cluster,x,y
5,-63.78189042371781,97.02480740077507
0,-61.61510104064084,-14.67639704195113
1,14.641240275434686,-95.16706041443437
2,-19.14667542709608,-96.65767668187266
3,-89.81297896411358,34.245812440195294
4,-52.304070467059915,-7.131948096249866
5,-48.8876440423186,94.34836345836545
0,-46.41607275751352,-45.6637367395697
1,21.555366019259775,-88.79589076076121
2,9.585634719536095,-78.03693171601545
3,-92.86638420884606,48.59725615557059
4,-60.80982009433853,-8.838072201603152
5,-56.76169801992193,99.89267667367135
0,-54.576122780560354,-31.062330016114423
1,22.099734048043537,-97.10427776173603
2,-6.089593790787699,-85.6133032498275
3,-80.10958380088661,45.65321695044267
4,-53.42881677678413,-7.256856160017442
5,-48.83007535975541,102.45430181904277
0,-52.03006471642423,-31.582348811733674
1,15.69960896956362,-106.98928694103928
2,-13.45876418036351,-103.3284466504908
3,-95.91087906795086,31.14613876791386
4,-71.40298662095384,-6.663709576849046
5,-48.41965133635183,95.59712617954915
0,-37.982098538586186,-42.16427185095238
1,25.928717276444047,-100.56118966066401
2,9.560065087168832,-96.96588609141945
3,-107.31555143342099,36.67344152461075
4,-40.57056492870569,-9.661332448967164
5,-71.27110229202806,89.99851531903585
0,-50.7158348762272,-23.146387254462134
1,24.673791789414405,-78.334825858947
2,7.034597952986866,-97.15022041787226
3,-97.47485764993492,39.53027676042637
4,-49.171552536521375,8.275311479131926
5,-50.37752277270103,78.91885825210215
0,-56.95738770424128,-31.185354865307996
1,21.820355232132115,-84.45126709111952
2,-3.1967535598265364,-96.18182166110142
3,-74.37501017768052,37.30914159775997
4,-60.2966308853416,-6.94144995403083
5,-62.64202551837805,89.27982911827752
0,-61.06723661271411,-32.62034469712873
1,16.022522511896806,-81.20602599139781
2,-1.4421705455914835,-93.92988057503787
3,-84.22900477082688,36.18515590691793
4,-56.8880378303646,-11.084656937414954
5,-60.05414566664295,88.34405727629444
0,-48.46686739712948,-35.00812664169407
1,21.21371801611828,-115.93170819931706
2,-2.787475905739914,-84.7565401851382
3,-91.15001787524861,36.52889109816903
4,-46.768554535689866,-14.366791802801663
5,-52.64485073104407,105.60488010348958
0,-44.4843444103172,-18.303420559280337
1,25.98361284916239,-92.59131097123613
2,4.377421964776662,-101.83195528071079
3,-100.26944865920684,53.15859643609488
4,-47.86103343659136,-15.765152134109378
5,-48.566753108661956,104.0814491595523
0,-42.92124859208094,-40.044308780222245
1,20.50293722224094,-90.21450226751
2,-3.7275690520084694,-86.73744619217389
3,-99.78463340948217,47.66647460829448
4,-56.96443057353274,-21.25797312361565
5,-58.988712968491534,80.50177817099849
0,-48.26831524030204,-32.56304629501014
1,21.006838213356847,-95.76938768618241
2,-1.574402550618431,-84.47322905472167
3,-83.84399190070768,58.85017286115418
4,-61.14880923539475,-25.94496522371827
5,-66.21530808262904,99.85921623642444
0,-36.546499382660876,-27.372343906916388
1,27.87440353517239,-89.94053177721831
2,-7.860641165336916,-96.56742297489484
3,-86.66597941116166,32.190753337969184
4,-52.333664619738556,0.7389118595376338
5,-58.979625230426706,101.00303309165002
0,-45.12735938318013,-20.314666615545704
1,27.60638354617722,-96.85949235555049
2,-1.6914725063104474,-84.61251132940926
3,-93.59414903790939,32.34779569240869
4,-53.87137099175364,-6.591023495430698
5,-62.31120513110724,80.02310264076479
0,-57.898756197610645,-46.50362685082909
1,20.904726020059343,-91.38291658986329
2,-5.488671914482317,-93.5334940006827
3,-86.96341005192785,43.04441598720123
4,-58.17789170271085,-18.580051044131267
5,-57.399062162156525,99.93773790863256
0,-57.42246723702278,-41.020617702692576
1,13.775101093537353,-103.02915042630163
2,1.767188582137548,-97.90128037594785
3,-86.32235056326543,48.188988297352616
4,-45.155074971259985,-16.031107056301444
5,-44.92806501900225,87.68689620517536
0,-51.22795172231548,-19.574420028913206
1,16.840203393859287,-78.24808699483047
2,-3.2790321579454567,-91.25088127850194
3,-93.70043535008053,28.315560315508748
4,-49.65424686102858,-5.5109919500632225
5,-71.58177875682824,79.55823710019143
0,-59.069292717501625,-22.869321984811364
1,7.2171275330950255,-98.9061019704784
2,-0.9249493465419425,-95.86365514356658
3,-95.27641266526372,56.9827477684039
4,-60.71132005607837,-13.642206507889446
5,-57.929574686783006,93.02456319801765
0,-41.114216970175654,-13.205988589201333
1,12.364180157883068,-106.70824729674554
2,5.904935739336986,-82.22199962838069
3,-115.20648615474995,46.12173718622292
4,-51.74033022717778,-2.7753179502308907
5,-54.27393577155426,97.20256090224069
0,-54.25593154263434,-28.74604145576244
1,18.288380232607636,-100.50172806061653
2,-2.3948383213073865,-90.82174705993327
3,-87.935947410253,37.267441972768644
4,-59.042206295710564,-9.190618494473908
5,-68.65817465883607,96.5262641718417
0,-50.23787983563452,-23.071904811750095
1,21.42378944680875,-93.62584376913527
2,-2.086748423860213,-91.24445759523856
3,-99.17720529929444,36.31313722949459
4,-39.34235726710848,-5.81696002162918
5,-59.68625877891228,96.03522748628164
0,-62.28987313377891,-24.133480136352823
1,18.161254282066796,-77.78421700855878
2,11.668664723423353,-78.98079657940252
3,-84.96604407702229,58.57148249077899
4,-47.21450923813588,-14.107787943656767
5,-68.3812073182956,85.96107702232325
0,-50.78321660178375,-25.83663082518367
1,12.282050892459395,-84.00224437961279
2,-14.151342003166043,-90.4385552420068
3,-80.53981453343353,47.26194496199592
4,-45.92315302492007,-2.7308964924951793
5,-52.32284371190762,89.61129737897498
0,-37.03357941522358,-20.982318656448573
1,17.681984382630727,-86.17964940981686
2,3.3171447263096114,-86.59469228941357
3,-102.02422860680511,30.45254874195186
4,-43.29927994902536,-10.137001043319232
5,-55.26157759165262,91.80926585868848
0,-51.208260592896444,-20.374223055408457
1,11.149803359447668,-90.39935428622951
2,-4.962533756459322,-106.81353776978766
3,-93.69598488890615,36.60188354607192
4,-45.444280178710024,-10.261941654848643
5,-42.11651228296524,85.58265320497513
0,-42.78699052251138,-20.247142245099376
1,5.980837307367333,-77.32904839190493
2,-1.7399617246471242,-79.41105753818525
3,-90.53353462726325,57.22162270758706
4,-54.37333029122501,-9.92717186558138
5,-69.50477895701773,84.87245158860611
0,-42.99512377448441,-15.654752149231427
1,8.458088262308756,-96.94940595011316
2,-7.725661704652949,-98.0019710373184
3,-95.43572612827221,41.244912528069555
4,-53.976279180312275,-13.558830861574531
5,-44.10174573374589,89.84769460049154
0,-40.26260000513975,-22.26304082548689
1,10.988057302506098,-104.71559115737617
2,-8.027635281393579,-94.58499394273602
3,-109.09425561303124,31.036552347736972
4,-53.64527668700336,-1.5662234829408934
5,-49.67062316544037,87.06114717855041
0,-41.33277965562429,-21.46463407536734
1,17.69061521430556,-115.69075673900545
2,-12.1540163754281,-84.7558666902646
3,-107.47682380766895,43.162978054768956
4,-52.286990507011765,-16.900499596927546
5,-55.331609979459685,97.54754968943044
0,-52.31397895711085,-27.06568516610816
1,6.700454641980942,-97.468824407526
2,7.568394017958713,-89.7032655500648
3,-93.04845860505698,45.36658511094959
4,-51.212160129594345,-7.787577989902109
5,-53.7413781138709,86.75575532880846
0,-50.74481865040995,-29.847591888650705
1,29.078414725231426,-97.26235469757994
2,-2.650511205598389,-84.49546221495419
3,-101.30111522323463,37.316861119123665
4,-40.04290148255932,-7.128586761973043
5,-46.328839936701065,83.76719472630997
0,-35.74836604778765,-31.743272944903705
1,6.934943999608993,-78.09742142997038
2,-3.6718644530728684,-88.67400144106206
3,-85.68987123018381,38.82613063189356
4,-50.43046743513682,-14.129162856312266
5,-59.490523331594076,70.33091493042019
0,-54.027877800470534,-22.314460786304743
1,35.90148430729413,-90.83442911750251
2,-5.324273382146706,-84.35221627066949
3,-74.51897837758321,43.726713604073716
4,-49.121076268051006,-12.848882142006467
5,-54.08615179975036,87.73120766079496
0,-46.973037736887676,-28.013043865153985
1,26.16924838567005,-88.8671688223989
2,5.177104832502335,-94.80608647273277
3,-93.81764148005661,48.872893330885525
4,-57.01176643224405,-8.510645942486631
5,-44.50569400738729,89.35848360598754
0,-38.324989314754816,-26.46956924573524
1,10.420859503230744,-96.97901085369337
2,8.69451206672927,-84.99194938510256
3,-92.7397190711389,51.77255442135009
4,-53.79154704484045,-18.98303290915622
5,-68.44370792352643,98.29389237134612
0,-57.34371562981447,-37.14695290099712
1,8.513460274451102,-99.33813591024584
2,-13.940869110067501,-94.95278671966548
3,-81.84978601653445,40.31753670272518
4,-48.57463093428838,-13.866532164340835
5,-50.45653349684225,88.73656335995027
0,-58.71824552598574,-25.95478067660025
1,9.65461425146862,-106.89044097962079
2,-2.6183565613547546,-87.94451052510414
3,-87.52709412717486,54.82302136855979
4,-43.69394407972481,-19.481911079958405
5,-72.1599024128019,94.79132266842929
0,-55.20546085546758,-22.89285461213963
1,28.189985466096033,-99.1695248362834
2,-18.54912611866501,-91.92624667255583
3,-85.83029042120285,51.0846676527896
4,-39.84963088452143,-9.792273735094962
5,-61.10847125446113,87.32587913147219
0,-61.92651675533238,-15.292766335422934
1,7.8058292042878,-93.31975742637918
2,-11.525783542460664,-78.50693114551548
3,-79.71752976402824,39.13976260367219
4,-48.79484336135757,3.182688897726255
5,-50.015164175180146,91.98516463054956
0,-43.99637887999026,-24.50013759073604
1,22.046625271824198,-93.76403932146387
2,-1.3110439421942377,-96.53281457032723
3,-102.2984598992859,34.981952781645575
4,-41.93321220361261,-9.247854776152113
5,-67.83596175532375,99.52144192124626
0,-43.91536217765358,-34.46429076556723
1,13.790651852229685,-100.29045054818788
2,-9.266391258858814,-96.36232313683618
3,-83.50332605123285,49.109983128703256
4,-50.18170385625031,-9.231355192128403
5,-63.80218739935403,92.21285373668573
0,-54.65779419002227,-21.163280512268948
1,12.002572852946637,-94.69851174764028
2,4.100671274656545,-94.76611763831333
3,-93.5089628620192,52.40366130206446
4,-50.87299638192818,-10.801272799860142
5,-65.19348867024596,84.38224037682026
0,-63.539646157368416,-28.181150767301254
1,3.107954318491876,-111.95874683360738
2,-4.72588237208389,-98.07833547998702
3,-111.53869956487709,45.893126921460876
4,-57.05982977403397,-2.1593843714074534
5,-55.36809970497953,80.5616119407202
0,-59.23988752148698,-26.536529900164002
1,24.95029078174756,-106.78997613891877
2,-7.676034812665681,-91.1716297902825
3,-81.08360473089458,49.168235648562835
4,-53.17172567563179,-13.548988553855686
5,-37.58247496866465,90.72613116396467
0,-50.817397772611045,-39.257710540173406
1,23.275246794422365,-98.35447734564544
2,-14.58429520418181,-98.26652729565346
3,-99.53038635047935,33.99382536002071
4,-51.666225120538115,-0.7979642427234968
5,-65.78147633731747,97.24939446697613
0,-50.3097536932715,-15.836207873411334
1,11.916183062563617,-95.63397325654148
2,10.551083726186585,-92.96636384020233
3,-86.64215106923473,41.72210861929513
4,-56.91682592287009,2.939165660992737
5,-62.64549632386656,93.85867764562813
0,-52.371018420932664,-38.34496938155144
1,17.5594513919921,-85.41992117635795
2,4.194685562331584,-87.17743973106828
3,-92.39280974753166,44.52430927046922
4,-56.28718908842584,-9.746245918163371
5,-57.59698113789387,94.83949288039217
0,-38.37930475602034,-27.880448858209835
1,24.779464301086968,-122.83316732548855
2,11.745880062320344,-99.3756563082693
3,-91.80713547984665,62.40801820132691
4,-50.68161382352797,-3.723471283014942
5,-54.50962418947202,113.53146116563977
0,-52.89715768318799,-30.338290995657605
1,11.607359454354913,-109.63396143520804
2,2.704152780561188,-90.56311918264258
3,-103.12110159444316,44.31175224939071
4,-57.90014699982115,-21.051414903079635
5,-43.10918693264526,100.88580795262068
0,-56.12265086343488,-24.295294126182412
1,21.467362859548313,-98.8417838589722
2,2.2227184458926255,-87.5101202366653
3,-90.4757794918784,38.05890280678687
4,-61.09490275966522,-11.556055646367714
5,-58.05856506284644,98.6445560104136
0,-37.3251889668869,-33.74512094376075
1,27.5039350444192,-90.25056806530753
2,-15.43519333595845,-95.85768399535316
3,-97.46063541647828,42.553621506857056
4,-48.65133270477615,-8.008757542103364
5,-56.31149981133892,94.9829521811172
0,-43.31412384834841,-26.70828900264624
1,23.508298506897834,-90.13470623377185
2,-4.6160561229060715,-85.07401090944529
3,-84.9328276160992,40.45782661618169
4,-49.23692760235804,-2.7153899462572717
5,-62.98957003891953,93.75728611379495
0,-62.04452321495007,-21.603574873894768
1,39.99206155720634,-100.700540495919
2,-0.15787388399376923,-95.1335811136837
3,-79.19238178545422,22.282507614515445
4,-43.26706933535825,-13.888959581342341
5,-64.35742154739145,94.28156275288772
0,-60.875449735388926,-26.996155052960486
1,32.685924196141784,-96.63367850788244
2,-9.16319015940747,-89.02640981924593
3,-90.78519323973147,37.59207891977199
4,-56.17877954042946,-17.440542281958287
5,-61.06753871043607,88.79157584527006
0,-58.66863703517011,-20.94210148106783
1,28.442251875656666,-95.3932882268701
2,-9.024215945762105,-86.89395785466526
3,-85.40900142550367,36.26279529778965
4,-59.14526837691655,-15.027369439943165
5,-57.06774130847137,88.76231171662694
0,-45.201810972967664,-30.70799462078991
1,10.271638850685337,-82.6394969943266
2,1.1565073487125792,-93.27738296623053
3,-82.08794445701508,76.2646827925488
4,-48.54110277000044,-10.139265893514215
5,-70.77803251917285,87.08439012573416
0,-50.5027644457574,-24.09401694716759
1,13.230126244400509,-91.90678824915508
2,8.439727164168305,-87.43437973011301
3,-92.77330304348892,37.67947740601649
4,-37.417139416267794,-18.051369714793495
5,-54.65947516706531,96.15138943737836
0,-51.51035800010189,-26.68041630249286
1,23.860343055462096,-102.34908004852821
2,4.969156470602758,-87.96302757095617
3,-81.96487727778467,40.631257941305364
4,-55.860303864507806,-13.885723016679929
5,-62.01135472559149,84.97720316954681
0,-48.21990103724398,-37.17210814181139
1,22.91226418417325,-94.3360261904544
2,9.601581919611412,-76.2526729043951
3,-80.38459356986897,35.858834666107754
4,-36.06858790249947,-14.725264401577423
5,-56.94850708196276,88.18106428673943
0,-46.798459091896625,-40.15442118930119
1,27.76862095407372,-92.034309365175
2,-12.395131439892182,-76.68545686830998
3,-93.31778029121041,55.13783450789403
4,-38.58573230901531,-9.374641349644655
5,-57.74499649667992,87.9562476050362
0,-55.794955782569716,-25.34903837088388
1,16.750761098543904,-89.59827724271445
2,4.135977990834257,-97.77647534510079
3,-92.46938921603915,42.02384869100394
4,-43.46629958815654,-10.599263828837277
5,-45.853026607675176,94.97289588694613
0,-56.520575757541714,-18.410065438966033
1,25.63468195411155,-98.204345840436
2,6.501774762739739,-90.55506738314469
3,-97.9929444915604,39.92100177304114
4,-50.855830569252674,-14.20847243349965
5,-68.96659855303119,93.14640749361946
0,-51.222434404925345,-16.0289803880336
1,16.15945904572467,-97.80404017712041
2,-9.066132801813303,-98.84382045651301
3,-81.07094723833615,32.38815716854663
4,-57.421881944119605,-13.848765541491304
5,-58.88593265306645,94.64019132763467
0,-47.701396047731166,-27.808525003125645
1,23.58812161787582,-93.54627660386846
2,-0.8380284088055312,-84.49047277178387
3,-80.79800502756802,46.358991903955406
4,-59.05740426917559,-1.7627280954674465
5,-68.46898711163594,89.97064788897092
0,-49.340669063590134,-32.670119028408
1,18.417456699660107,-86.95633633955637
2,4.906813185216628,-90.19538992253403
3,-104.55945708976812,44.13958230337884
4,-66.29936003095575,3.1410373614990554
5,-44.00278436435494,83.55645745791703
0,-46.01710121051768,-33.90650905918022
1,11.736666852839203,-98.46643562567549
2,-0.6239996775024894,-82.553206333009
3,-86.12352505920964,45.33465171321772
4,-65.35569823299265,-7.892212833182581
5,-55.58255284499334,75.88063214438104
0,-57.037266337796844,-27.30366643316721
1,10.95787178832288,-86.19834251364234
2,3.3245515990928727,-79.76343767232002
3,-84.26763392563869,52.66959971273895
4,-58.9801241983581,-13.73927798029362
5,-48.050816510410066,103.48055989249019
0,-58.20404989992588,-21.59333595551942
1,13.322812806650138,-100.48690352678891
2,15.169665235546198,-88.64901464219467
3,-88.19295749052564,46.29947661073392
4,-42.76133248599758,-5.272710088253695
5,-66.18071373517903,102.03451969442325
0,-56.33828649053253,-32.02616270348211
1,12.097376621022057,-96.69176470841576
2,7.75204011635954,-100.2251853480494
3,-109.43484492625153,43.266304147218236
4,-57.35215517255574,1.564426413027821
5,-51.494058667880104,95.87466938933241
0,-46.499043883322365,-33.2413771511705
1,18.823873895370166,-102.642595452894
2,-11.101683654316188,-98.69934156929665
3,-107.3226239131966,42.769927511673835
4,-43.306748236947655,-16.320955853574198
5,-47.86092637112831,89.02767540894767
0,-40.93343303408926,-24.544366867953393
1,11.862307249592154,-114.93048973605117
2,-2.7705123522760045,-79.95516783123297
3,-97.96985868493343,37.860824804172694
4,-61.21293101880844,-18.24865719046297
5,-59.49195709060916,88.94154527024251
0,-37.78987313387796,-31.443063629215708
1,16.0760567877943,-95.4246596331454
2,-7.929639126603499,-90.58888106670315
3,-94.19363316937478,37.78357256823789
4,-57.70065220805449,-8.281365065736246
5,-53.83436426598898,89.36686422202919
0,-69.21331453548892,-20.964814168963024
1,19.947296714001066,-109.7816802711373
2,-16.645288420617852,-93.82369558167815
3,-85.11796494839773,57.23163459593653
4,-45.01302541502279,-8.511829294486443
5,-74.92578884859026,89.62805679128874
0,-62.00555657457245,-34.956551854210105
1,25.092696307725227,-95.81361997597209
2,-8.607291824953831,-93.41719336310203
3,-89.46894789948414,33.145245929353976
4,-54.81654573403193,-30.620170036574475
5,-57.15511551568563,85.58806368138704
0,-59.57136964080923,-21.647447667194047
1,28.15940947199728,-103.34909196380464
2,-12.104896046424917,-84.04275381834059
3,-112.11335970729837,52.28974294254301
4,-49.227501797937784,-8.38442711925662
5,-51.9849252604471,106.86651139952407
0,-45.2338247719545,-32.51394773157613
1,25.552495443943506,-101.2859990374491
2,0.24925697944736358,-79.56072406179563
3,-79.38789722546946,42.241815224470876
4,-43.910906476009814,-14.668618035668093
5,-51.659257556339796,110.38793374145239
0,-41.171003990119964,-38.84869735335752
1,16.537418584467435,-92.14224529442362
2,6.210054338742982,-91.58388270808096
3,-78.25536919146786,62.72896719188354
4,-51.79707956426841,-10.841754552106316
5,-55.47653713028417,82.45952577650664
0,-45.03479818499776,-19.555747929841694
1,36.391828680061664,-94.42702935302773
2,-7.512988960986638,-91.46653874615583
3,-98.24446754836977,30.461679516117954
4,-57.984328912000315,-7.321137102553464
5,-65.24380122584748,97.23689373910844
0,-45.15438660154306,-38.58083525037515
1,20.43577684994951,-99.99303192751908
2,-0.24137383986258643,-75.42334140459262
3,-94.24568473225737,29.120772580833027
4,-63.57192546337995,-26.428507163112776
5,-55.19663143401235,98.94805088680654
0,-40.027064942335514,-24.954494029729958
1,8.102354689549346,-88.24421667023893
2,3.071931905782333,-81.10209775663738
3,-99.69531213517539,51.48754229260988
4,-51.474666810313465,1.0788477772581704
5,-47.782737417922995,95.01134325540671
0,-40.129306720070915,-27.071205470975936
1,27.554531147021258,-89.82794492091003
2,3.4419037171220026,-106.6948257618379
3,-91.3969393924352,40.70739080414229
4,-45.79102274038172,-13.787985558014775
5,-58.400434978108485,98.88787222914148
0,-63.38913326466964,-19.847935541320705
1,22.20799679239509,-107.61302028574636
2,12.341981668302559,-81.2186511488752
3,-96.55610154873668,50.11398567290299
4,-60.36950169820188,-6.044655453439873
5,-57.24533874810727,94.90524159745877
0,-44.67189439173276,-28.16445836922516
1,23.65121403567332,-82.3561850612798
2,-8.335836384998771,-74.28531781058362
3,-94.23274069657157,39.739780780416055
4,-52.55195378178017,-10.67951773083822
5,-58.57819669670257,85.59248481883537
0,-40.152090684439855,-5.277307004220663
1,7.692050348604516,-95.9177184197995
2,-5.324817059923397,-93.45410051877965
3,-88.24096723593206,54.206391251639005
4,-36.426671366181395,-13.926014764023993
5,-53.313433511629036,108.55981098116474
0,-49.53084427555107,-28.440357620639052
1,13.287659303909265,-95.01938653912035
2,-3.1523852894186284,-96.52144276966628
3,-97.678256776762,47.836048055398344
4,-51.83879338131552,-18.574833410324782
5,-56.036691800682675,89.96575701145672
0,-40.233617933997905,-37.473228741667505
1,14.6285218706664,-90.54041688108735
2,-10.108694473906755,-100.30810938384667
3,-102.9997535424679,34.297797622152686
4,-40.69139242935881,-7.304321647660348
5,-50.75072741525672,80.4269267494187
0,-57.18288751862468,-20.480263196222584
1,31.900305063646115,-99.12178310937274
2,-11.733830531624863,-89.3913482228082
3,-109.89967836443603,43.62227243049966
4,-41.487054145258924,2.519417447849193
5,-69.63724210253162,96.5764621125466
0,-50.41311775496181,-30.629270950468708
1,27.509355999012268,-97.72879474464011
2,-1.316241445571964,-76.92363420855168
3,-87.88254543097545,40.21975766544753
4,-59.38362940354313,-7.226011347901761
5,-57.020200878618226,89.04250215867496
0,-44.326485580934744,-42.058111932472286
1,14.875071061985246,-91.79568076437785
2,1.9126439576116407,-89.68461156247908
3,-86.84004572898037,43.137676977197394
4,-48.88592895141729,-27.360900130683724
5,-52.04852844093098,81.94204421510439
0,-45.71409059483209,-18.87004331775051
1,22.393653593037865,-80.96443169673313
2,-8.802384295200891,-90.26840820514697
3,-108.88108270327908,43.75485882930088
4,-49.13813969569989,-6.244589146055885
5,-44.95182552949494,88.79562168749013
0,-60.12825026964758,-27.742073942743648
1,32.73599198154349,-109.49363343666948
2,8.25372464017332,-95.66999013491346
3,-83.0252966501752,43.98854613535795
4,-44.585070172805395,-4.36355205982197
5,-48.538400549438684,94.04678050865688
0,-47.32361136381908,-30.84072887781128
1,10.106946050861517,-95.91414752735227
2,-6.193829713518809,-82.09919190887294
3,-89.8908645346598,48.97229668127824
4,-59.671637046600885,-4.831251319164722
5,-53.82683924892401,89.39268572548441
0,-50.18197286869862,-42.59756428152132
1,25.416249011694248,-96.18235224831194
2,5.693908224973976,-85.62731149298759
3,-92.37766143231354,25.358147899183137
4,-51.3113646612153,-0.4154194255403958
5,-49.30717330224368,94.79052590096441
0,-42.655392765162,-29.55223069680428
1,19.32822719468051,-107.41977237772329
2,-8.413337777848664,-89.62477787369657
3,-93.91159577983282,55.3560795064325
4,-48.560494514369935,-11.388337871679308
5,-49.57339047864551,77.80991432068045
0,-56.49840466545957,-25.066416652209128
1,20.44103043069551,-97.68543499040806
2,-0.6167897320646412,-87.74706251019353
3,-93.02210473486716,33.96461089530737
